split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/train/frame_0012_1773987794011_jpg.rf.4561b9720dc816b8200a5fc3045caed2.jpg,data/dataset/images/train/frame_0012_1773987794011_jpg.rf.4561b9720dc816b8200a5fc3045caed2__dc1d1333.jpg,data/dataset/labels/train/frame_0012_1773987794011_jpg.rf.4561b9720dc816b8200a5fc3045caed2__dc1d1333.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0043_1773987809922_jpg.rf.8a9d78818f7d67eff7fd0d1c9f19025d.jpg,data/dataset/images/train/frame_0043_1773987809922_jpg.rf.8a9d78818f7d67eff7fd0d1c9f19025d__03a74a21.jpg,data/dataset/labels/train/frame_0043_1773987809922_jpg.rf.8a9d78818f7d67eff7fd0d1c9f19025d__03a74a21.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0099_1773987838443_jpg.rf.2f89a24b74113524368a38e406fd0428.jpg,data/dataset/images/train/frame_0099_1773987838443_jpg.rf.2f89a24b74113524368a38e406fd0428__d348c8e8.jpg,data/dataset/labels/train/frame_0099_1773987838443_jpg.rf.2f89a24b74113524368a38e406fd0428__d348c8e8.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0018_1773905395313_jpg.rf.7cf8e166f60bcdf55da9fe84bc4a4881.jpg,data/dataset/images/train/frame_0018_1773905395313_jpg.rf.7cf8e166f60bcdf55da9fe84bc4a4881__ce9a3394.jpg,data/dataset/labels/train/frame_0018_1773905395313_jpg.rf.7cf8e166f60bcdf55da9fe84bc4a4881__ce9a3394.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0053_1773905413293_jpg.rf.bd045b5493a9c2d20bea1dc06d130a86.jpg,data/dataset/images/train/frame_0053_1773905413293_jpg.rf.bd045b5493a9c2d20bea1dc06d130a86__24cba7ae.jpg,data/dataset/labels/train/frame_0053_1773905413293_jpg.rf.bd045b5493a9c2d20bea1dc06d130a86__24cba7ae.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0068_1773987822632_jpg.rf.5b8c958522a40026a4df704a71b236aa.jpg,data/dataset/images/train/frame_0068_1773987822632_jpg.rf.5b8c958522a40026a4df704a71b236aa__0c763065.jpg,data/dataset/labels/train/frame_0068_1773987822632_jpg.rf.5b8c958522a40026a4df704a71b236aa__0c763065.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0067_1773987884940_jpg.rf.d55eed8685d90b52eaa39aec819db268.jpg,data/dataset/images/train/frame_0067_1773987884940_jpg.rf.d55eed8685d90b52eaa39aec819db268__6e37acdd.jpg,data/dataset/labels/train/frame_0067_1773987884940_jpg.rf.d55eed8685d90b52eaa39aec819db268__6e37acdd.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000630_jpg.rf.LQ5OVZccPCcbY8SmM40F.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000630_jpg.rf.LQ5OVZccPCcbY8SmM40F__909d33f7.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000630_jpg.rf.LQ5OVZccPCcbY8SmM40F__909d33f7.txt,coco_json_tail,1,6
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000450_jpg.rf.DeMpwCngzsAizpfEjwVW.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000450_jpg.rf.DeMpwCngzsAizpfEjwVW__e9f731db.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000450_jpg.rf.DeMpwCngzsAizpfEjwVW__e9f731db.txt,coco_json_tail,1,8
train,data/interim/frames/images/val/frame_0037_1773987869562_jpg.rf.b6b10b390542a05b88265b1ddd895649.jpg,data/dataset/images/train/frame_0037_1773987869562_jpg.rf.b6b10b390542a05b88265b1ddd895649__6e0561ee.jpg,data/dataset/labels/train/frame_0037_1773987869562_jpg.rf.b6b10b390542a05b88265b1ddd895649__6e0561ee.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b.jpg,data/dataset/images/train/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b__e0d263ee.jpg,data/dataset/labels/train/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b__e0d263ee.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0058_1773987880303_jpg.rf.f21c5238416165dd1c0019d2ccb83a1c.jpg,data/dataset/images/train/frame_0058_1773987880303_jpg.rf.f21c5238416165dd1c0019d2ccb83a1c__95110814.jpg,data/dataset/labels/train/frame_0058_1773987880303_jpg.rf.f21c5238416165dd1c0019d2ccb83a1c__95110814.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0084_1773987830770_jpg.rf.828afb0ef9f6e8945389ab608825764e.jpg,data/dataset/images/train/frame_0084_1773987830770_jpg.rf.828afb0ef9f6e8945389ab608825764e__8958e413.jpg,data/dataset/labels/train/frame_0084_1773987830770_jpg.rf.828afb0ef9f6e8945389ab608825764e__8958e413.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000780_jpg.rf.Zhx0ZhiRu9e7ACUvIDGt.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000780_jpg.rf.Zhx0ZhiRu9e7ACUvIDGt__09fb712f.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000780_jpg.rf.Zhx0ZhiRu9e7ACUvIDGt__09fb712f.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0017_1773987859387_jpg.rf.15c77f774f44cf92f40c9b713eac528c.jpg,data/dataset/images/train/frame_0017_1773987859387_jpg.rf.15c77f774f44cf92f40c9b713eac528c__b1356d2d.jpg,data/dataset/labels/train/frame_0017_1773987859387_jpg.rf.15c77f774f44cf92f40c9b713eac528c__b1356d2d.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0059_1773905416329_jpg.rf.ebdcbbba83e9842aad70cff4eea3cda4.jpg,data/dataset/images/train/frame_0059_1773905416329_jpg.rf.ebdcbbba83e9842aad70cff4eea3cda4__a98bdd5e.jpg,data/dataset/labels/train/frame_0059_1773905416329_jpg.rf.ebdcbbba83e9842aad70cff4eea3cda4__a98bdd5e.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3.jpg,data/dataset/images/train/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3__14c279de.jpg,data/dataset/labels/train/frame_0057_1773905415328_jpg.rf.a4e245d967d59e65f1fc7a82e3587ea3__14c279de.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0032_1773905402519_jpg.rf.9446e8ee78d04b791dc0ebc8cb5df8b2.jpg,data/dataset/images/train/frame_0032_1773905402519_jpg.rf.9446e8ee78d04b791dc0ebc8cb5df8b2__eb55dc6c.jpg,data/dataset/labels/train/frame_0032_1773905402519_jpg.rf.9446e8ee78d04b791dc0ebc8cb5df8b2__eb55dc6c.txt,labels_dir,1,14
train,data/interim/frames/first_person_称量_normal_correct_001/rgb/first_person_称量_normal_correct_001__rgb__f000030.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__rgb__f000030__2790b092.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__rgb__f000030__2790b092.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0000_1773987850748_jpg.rf.da64e2f57073e69ccb1295f3223dddb6.jpg,data/dataset/images/train/frame_0000_1773987850748_jpg.rf.da64e2f57073e69ccb1295f3223dddb6__c840e00c.jpg,data/dataset/labels/train/frame_0000_1773987850748_jpg.rf.da64e2f57073e69ccb1295f3223dddb6__c840e00c.txt,labels_dir,1,8
train,data/interim/frames/images/val/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87.jpg,data/dataset/images/train/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87__cd8da662.jpg,data/dataset/labels/train/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87__cd8da662.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001410_jpg.rf.oPfPd2VtX3H17NPg3XFi.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001410_jpg.rf.oPfPd2VtX3H17NPg3XFi__dd4d2c7a.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001410_jpg.rf.oPfPd2VtX3H17NPg3XFi__dd4d2c7a.txt,coco_json_tail,1,5
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001140_jpg.rf.2t0jNfB57zJOoGjMk2RN.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001140_jpg.rf.2t0jNfB57zJOoGjMk2RN__f1832c0c.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001140_jpg.rf.2t0jNfB57zJOoGjMk2RN__f1832c0c.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407.jpg,data/dataset/images/train/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407__02bf6ed4.jpg,data/dataset/labels/train/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407__02bf6ed4.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0001_1773905112981_jpg.rf.a643bc8775d90647f1cea99bee1faa17.jpg,data/dataset/images/train/frame_0001_1773905112981_jpg.rf.a643bc8775d90647f1cea99bee1faa17__7ed62752.jpg,data/dataset/labels/train/frame_0001_1773905112981_jpg.rf.a643bc8775d90647f1cea99bee1faa17__7ed62752.txt,labels_dir,1,14
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/depth/first_person_复杂长操作_normal_correct_001__depth__f000090.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__depth__f000090__937b2fa4.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__depth__f000090__937b2fa4.txt,no_label,0,0
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000420_jpg.rf.hdAHYkw9hrElSbjlBp1s.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000420_jpg.rf.hdAHYkw9hrElSbjlBp1s__7fed8870.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000420_jpg.rf.hdAHYkw9hrElSbjlBp1s__7fed8870.txt,coco_json_tail,1,8
train,data/interim/frames/images/val/frame_0016_1773905157248_jpg.rf.34ab637d6f472bb04271aa1972cee6bf.jpg,data/dataset/images/train/frame_0016_1773905157248_jpg.rf.34ab637d6f472bb04271aa1972cee6bf__918b5329.jpg,data/dataset/labels/train/frame_0016_1773905157248_jpg.rf.34ab637d6f472bb04271aa1972cee6bf__918b5329.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000120_jpg.rf.ke5ynHzFSboqMyWE9kSe.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000120_jpg.rf.ke5ynHzFSboqMyWE9kSe__177af6c1.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000120_jpg.rf.ke5ynHzFSboqMyWE9kSe__177af6c1.txt,coco_json_tail,1,7
train,data/interim/frames/images/train/frame_0064_1773987883405_jpg.rf.82a00a44d378971fd4596e0e0549b5ee.jpg,data/dataset/images/train/frame_0064_1773987883405_jpg.rf.82a00a44d378971fd4596e0e0549b5ee__7f6335db.jpg,data/dataset/labels/train/frame_0064_1773987883405_jpg.rf.82a00a44d378971fd4596e0e0549b5ee__7f6335db.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0070_1773987823665_jpg.rf.70c13b0553c2db2c93348d435fdcbde1.jpg,data/dataset/images/train/frame_0070_1773987823665_jpg.rf.70c13b0553c2db2c93348d435fdcbde1__306dc9d3.jpg,data/dataset/labels/train/frame_0070_1773987823665_jpg.rf.70c13b0553c2db2c93348d435fdcbde1__306dc9d3.txt,labels_dir,1,19
train,data/interim/frames/first_person_称量_normal_correct_001/depth/first_person_称量_normal_correct_001__depth__f000000.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__depth__f000000__29f07b36.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__depth__f000000__29f07b36.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e.jpg,data/dataset/images/train/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e__b1388462.jpg,data/dataset/labels/train/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e__b1388462.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001170_jpg.rf.2hqW5FRnJ0OeMSL97pA9.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001170_jpg.rf.2hqW5FRnJ0OeMSL97pA9__fad04d76.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001170_jpg.rf.2hqW5FRnJ0OeMSL97pA9__fad04d76.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0016_1773987796045_jpg.rf.308365a38dc4130d582c1b3ef0678745.jpg,data/dataset/images/train/frame_0016_1773987796045_jpg.rf.308365a38dc4130d582c1b3ef0678745__a7b9f903.jpg,data/dataset/labels/train/frame_0016_1773987796045_jpg.rf.308365a38dc4130d582c1b3ef0678745__a7b9f903.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0018_1773987859888_jpg.rf.208b9f3f9ec52d897fb9a9b016853c42.jpg,data/dataset/images/train/frame_0018_1773987859888_jpg.rf.208b9f3f9ec52d897fb9a9b016853c42__42a7783f.jpg,data/dataset/labels/train/frame_0018_1773987859888_jpg.rf.208b9f3f9ec52d897fb9a9b016853c42__42a7783f.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0005_1773987853316_jpg.rf.d86a4ab818e17a25eeadff477d930329.jpg,data/dataset/images/train/frame_0005_1773987853316_jpg.rf.d86a4ab818e17a25eeadff477d930329__aac2d009.jpg,data/dataset/labels/train/frame_0005_1773987853316_jpg.rf.d86a4ab818e17a25eeadff477d930329__aac2d009.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0050_1773905411726_jpg.rf.05c2778903c7c3cabacf8e166aab0d7d.jpg,data/dataset/images/train/frame_0050_1773905411726_jpg.rf.05c2778903c7c3cabacf8e166aab0d7d__e9f2b21f.jpg,data/dataset/labels/train/frame_0050_1773905411726_jpg.rf.05c2778903c7c3cabacf8e166aab0d7d__e9f2b21f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0059_1773987818095_jpg.rf.9307055451f152970d9db414988d8613.jpg,data/dataset/images/train/frame_0059_1773987818095_jpg.rf.9307055451f152970d9db414988d8613__93876030.jpg,data/dataset/labels/train/frame_0059_1773987818095_jpg.rf.9307055451f152970d9db414988d8613__93876030.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000600_jpg.rf.asB3WSOEg2C0gnJXJl69.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000600_jpg.rf.asB3WSOEg2C0gnJXJl69__70c781fa.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000600_jpg.rf.asB3WSOEg2C0gnJXJl69__70c781fa.txt,coco_json_tail,1,7
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/rgb/third_person_复杂长操作_normal_correct_001__rgb__f000000.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__rgb__f000000__cbcb2e69.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__rgb__f000000__cbcb2e69.txt,no_label,0,0
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001260_jpg.rf.UIrkyD0GcEjePMVTIkG8.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001260_jpg.rf.UIrkyD0GcEjePMVTIkG8__dff352ff.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001260_jpg.rf.UIrkyD0GcEjePMVTIkG8__dff352ff.txt,coco_json_tail,1,5
train,data/interim/frames/images/train/frame_0084_1773987893611_jpg.rf.0ded54ef253aced17431dfbd8b7b9afd.jpg,data/dataset/images/train/frame_0084_1773987893611_jpg.rf.0ded54ef253aced17431dfbd8b7b9afd__e1c6d594.jpg,data/dataset/labels/train/frame_0084_1773987893611_jpg.rf.0ded54ef253aced17431dfbd8b7b9afd__e1c6d594.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0041_1773987871630_jpg.rf.b249bca035ee7b341ef926626b0b58c0.jpg,data/dataset/images/train/frame_0041_1773987871630_jpg.rf.b249bca035ee7b341ef926626b0b58c0__1001256d.jpg,data/dataset/labels/train/frame_0041_1773987871630_jpg.rf.b249bca035ee7b341ef926626b0b58c0__1001256d.txt,labels_dir,1,18
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000810_jpg.rf.X4NozexQCInkJsrTpeOU.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000810_jpg.rf.X4NozexQCInkJsrTpeOU__52462378.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000810_jpg.rf.X4NozexQCInkJsrTpeOU__52462378.txt,coco_json_tail,1,5
train,data/interim/frames/images/train/frame_0091_1773905432540_jpg.rf.22a0fba39759ef83699416b43f70aa94.jpg,data/dataset/images/train/frame_0091_1773905432540_jpg.rf.22a0fba39759ef83699416b43f70aa94__c63b2931.jpg,data/dataset/labels/train/frame_0091_1773905432540_jpg.rf.22a0fba39759ef83699416b43f70aa94__c63b2931.txt,labels_dir,1,15
train,data/interim/frames/images/train/frame_0013_1773987794512_jpg.rf.b2510b99ad31995f95b1932719265f53.jpg,data/dataset/images/train/frame_0013_1773987794512_jpg.rf.b2510b99ad31995f95b1932719265f53__9e49aaf9.jpg,data/dataset/labels/train/frame_0013_1773987794512_jpg.rf.b2510b99ad31995f95b1932719265f53__9e49aaf9.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0087_1773987832304_jpg.rf.019da9e5648d08f427ab7dbcd806f0e2.jpg,data/dataset/images/train/frame_0087_1773987832304_jpg.rf.019da9e5648d08f427ab7dbcd806f0e2__e94d7de2.jpg,data/dataset/labels/train/frame_0087_1773987832304_jpg.rf.019da9e5648d08f427ab7dbcd806f0e2__e94d7de2.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001710_jpg.rf.iOuhPb6sMPwBUsNa153X.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001710_jpg.rf.iOuhPb6sMPwBUsNa153X__6edfcb08.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001710_jpg.rf.iOuhPb6sMPwBUsNa153X__6edfcb08.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c.jpg,data/dataset/images/train/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c__96fe8c56.jpg,data/dataset/labels/train/frame_0097_1773905435575_jpg.rf.302f475ce2b0481fb85b9f3a17d07b9c__96fe8c56.txt,labels_dir,1,13
train,data/interim/frames/images/val/frame_0078_1773987890576_jpg.rf.b998d844c0b796ab22bb2884fc9b545d.jpg,data/dataset/images/train/frame_0078_1773987890576_jpg.rf.b998d844c0b796ab22bb2884fc9b545d__e7ba1345.jpg,data/dataset/labels/train/frame_0078_1773987890576_jpg.rf.b998d844c0b796ab22bb2884fc9b545d__e7ba1345.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0015_1773905156746_jpg.rf.25d1b0d09a7541441ce20de33e457efd.jpg,data/dataset/images/train/frame_0015_1773905156746_jpg.rf.25d1b0d09a7541441ce20de33e457efd__1ada3b0c.jpg,data/dataset/labels/train/frame_0015_1773905156746_jpg.rf.25d1b0d09a7541441ce20de33e457efd__1ada3b0c.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001020_jpg.rf.9MqQOYxakQwmzOEiayIa.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001020_jpg.rf.9MqQOYxakQwmzOEiayIa__b4fe771f.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001020_jpg.rf.9MqQOYxakQwmzOEiayIa__b4fe771f.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002.jpg,data/dataset/images/train/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002__0ce942b4.jpg,data/dataset/labels/train/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002__0ce942b4.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0042_1773987809421_jpg.rf.2ac08b491dfceb54e4311f9f62560696.jpg,data/dataset/images/train/frame_0042_1773987809421_jpg.rf.2ac08b491dfceb54e4311f9f62560696__8131aa62.jpg,data/dataset/labels/train/frame_0042_1773987809421_jpg.rf.2ac08b491dfceb54e4311f9f62560696__8131aa62.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000540_jpg.rf.X4W0Z4wOdhjTuxouFCJW.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000540_jpg.rf.X4W0Z4wOdhjTuxouFCJW__368c418c.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000540_jpg.rf.X4W0Z4wOdhjTuxouFCJW__368c418c.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0021_1773905396914_jpg.rf.7b7a9d47085d0398b13fd6b94531a579.jpg,data/dataset/images/train/frame_0021_1773905396914_jpg.rf.7b7a9d47085d0398b13fd6b94531a579__66b57324.jpg,data/dataset/labels/train/frame_0021_1773905396914_jpg.rf.7b7a9d47085d0398b13fd6b94531a579__66b57324.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0010_1773905391277_jpg.rf.12f370a6ae15504aeed1638397401aec.jpg,data/dataset/images/train/frame_0010_1773905391277_jpg.rf.12f370a6ae15504aeed1638397401aec__9bdcae6f.jpg,data/dataset/labels/train/frame_0010_1773905391277_jpg.rf.12f370a6ae15504aeed1638397401aec__9bdcae6f.txt,labels_dir,1,13
